Episode,Ep start ts,Feedback ts,Human Reward,Environment Reward
1,18:29:27.779086,18:29:28.593796,-1,-1.0
1,18:29:27.779086,18:29:28.762699,-1,-1.0
1,18:29:27.779086,18:29:28.903214,-1,-1.0
1,18:29:27.779086,18:29:29.033428,-1,-1.0
1,18:29:27.779086,18:29:29.173440,-1,-1.0
1,18:29:27.779086,18:29:29.310380,-1,-1.0
1,18:29:27.779086,18:29:29.432404,-1,-1.0
1,18:29:27.779086,18:29:29.571449,-1,-1.0
1,18:29:27.779086,18:29:31.150366,-1,-1.0
1,18:29:27.779086,18:29:31.281772,-1,-1.0
1,18:29:27.779086,18:29:31.415088,-1,-1.0
1,18:29:27.779086,18:29:31.550104,-1,-1.0
1,18:29:27.779086,18:29:31.683612,-1,-1.0
1,18:29:27.779086,18:29:31.813576,-1,-1.0
1,18:29:27.779086,18:29:31.951820,-1,-1.0
1,18:29:27.779086,18:29:32.080978,-1,-1.0
1,18:29:27.779086,18:29:32.240173,-1,-1.0
1,18:29:27.779086,18:29:32.417088,-1,-1.0
1,18:29:27.779086,18:29:32.601272,-1,-1.0
1,18:29:27.779086,18:29:32.785218,-1,-1.0
1,18:29:27.779086,18:29:32.968250,1,-1.0
1,18:29:27.779086,18:29:33.152244,1,-1.0
1,18:29:27.779086,18:29:33.339218,1,-1.0
1,18:29:27.779086,18:29:33.521329,1,-1.0
1,18:29:27.779086,18:29:33.701246,1,-1.0
1,18:29:27.779086,18:29:33.886123,1,-1.0
1,18:29:27.779086,18:29:34.108996,1,-1.0
1,18:29:27.779086,18:29:34.322895,-1,-1.0
1,18:29:27.779086,18:29:34.541996,-1,-1.0
1,18:29:27.779086,18:29:34.734931,-1,-1.0
1,18:29:27.779086,18:29:34.965193,-1,-1.0
1,18:29:27.779086,18:29:35.152230,-1,-1.0
1,18:29:27.779086,18:29:35.335125,-1,-1.0
1,18:29:27.779086,18:29:35.518307,-1,-1.0
1,18:29:27.779086,18:29:35.723290,-1,-1.0
1,18:29:27.779086,18:29:35.919812,-1,-1.0
1,18:29:27.779086,18:29:36.102694,-1,-1.0
1,18:29:27.779086,18:29:36.287710,1,-1.0
1,18:29:27.779086,18:29:36.435779,-1,-1.0
1,18:29:27.779086,18:29:36.570001,-1,-1.0
1,18:29:27.779086,18:29:36.700119,-1,-1.0
1,18:29:27.779086,18:29:36.832146,-1,-1.0
1,18:29:27.779086,18:29:36.969239,-1,-1.0
1,18:29:27.779086,18:29:37.102299,-1,-1.0
1,18:29:27.779086,18:29:37.236941,-1,-1.0
1,18:29:27.779086,18:29:37.370651,-1,-1.0
1,18:29:27.779086,18:29:37.498092,-1,-1.0
1,18:29:27.779086,18:29:37.631157,-1,-1.0
1,18:29:27.779086,18:29:37.771656,-1,-1.0
1,18:29:27.779086,18:29:37.902174,-1,-1.0
1,18:29:27.779086,18:29:38.037464,-1,-1.0
1,18:29:27.779086,18:29:38.170530,-1,-1.0
1,18:29:27.779086,18:29:38.302550,-1,-1.0
1,18:29:27.779086,18:29:38.435737,-1,-1.0
1,18:29:27.779086,18:29:38.569021,-1,-1.0
1,18:29:27.779086,18:29:38.702987,-1,-1.0
1,18:29:27.779086,18:29:38.831179,-1,-1.0
1,18:29:27.779086,18:29:38.970642,-1,-1.0
1,18:29:27.779086,18:29:39.098773,-1,-1.0
1,18:29:27.779086,18:29:39.231709,-1,-1.0
1,18:29:27.779086,18:29:39.369949,-1,-1.0
1,18:29:27.779086,18:29:39.502092,-1,-1.0
1,18:29:27.779086,18:29:39.630401,-1,-1.0
1,18:29:27.779086,18:29:39.768611,-1,-1.0
1,18:29:27.779086,18:29:39.899903,-1,-1.0
1,18:29:27.779086,18:29:40.032117,-1,-1.0
1,18:29:27.779086,18:29:40.170178,-1,-1.0
1,18:29:27.779086,18:29:40.302218,-1,-1.0
1,18:29:27.779086,18:29:40.435282,-1,-1.0
1,18:29:27.779086,18:29:40.571247,-1,-1.0
1,18:29:27.779086,18:29:40.696466,-1,-1.0
1,18:29:27.779086,18:29:40.835377,-1,-1.0
1,18:29:27.779086,18:29:40.970811,-1,-1.0
1,18:29:27.779086,18:29:41.101920,-1,-1.0
1,18:29:27.779086,18:29:41.235289,-1,-1.0
1,18:29:27.779086,18:29:41.367515,-1,-1.0
1,18:29:27.779086,18:29:41.499915,-1,-1.0
1,18:29:27.779086,18:29:41.632106,-1,-1.0
1,18:29:27.779086,18:29:41.771313,-1,-1.0
1,18:29:27.779086,18:29:41.904408,-1,-1.0
1,18:29:27.779086,18:29:42.033589,-1,-1.0
1,18:29:27.779086,18:29:42.168965,-1,-1.0
1,18:29:27.779086,18:29:42.318163,-1,-1.0
1,18:29:27.779086,18:29:42.456522,-1,-1.0
1,18:29:27.779086,18:29:42.579700,-1,-1.0
1,18:29:27.779086,18:29:42.716940,-1,-1.0
1,18:29:27.779086,18:29:42.850966,-1,-1.0
1,18:29:27.779086,18:29:43.003084,1,-1.0
1,18:29:27.779086,18:29:43.189129,1,-1.0
1,18:29:27.779086,18:29:43.371193,1,-1.0
1,18:29:27.779086,18:29:43.552114,1,-1.0
1,18:29:27.779086,18:29:43.735243,1,-1.0
1,18:29:27.779086,18:29:43.920294,1,-1.0
1,18:29:27.779086,18:29:44.102422,1,-1.0
1,18:29:27.779086,18:29:44.289389,1,-1.0
1,18:29:27.779086,18:29:44.474304,1,-1.0
1,18:29:27.779086,18:29:44.671175,1,-1.0
1,18:29:27.779086,18:29:44.854125,1,-1.0
1,18:29:27.779086,18:29:45.039175,1,-1.0
1,18:29:27.779086,18:29:45.220118,1,-1.0
1,18:29:27.779086,18:29:45.403115,1,-1.0
1,18:29:27.779086,18:29:45.599091,1,-1.0
1,18:29:27.779086,18:29:45.786069,1,-1.0
1,18:29:27.779086,18:29:45.971128,1,-1.0
1,18:29:27.779086,18:29:46.153156,1,-1.0
1,18:29:27.779086,18:29:46.335086,1,-1.0
1,18:29:27.779086,18:29:46.519171,1,-1.0
1,18:29:27.779086,18:29:46.702176,1,-1.0
1,18:29:27.779086,18:29:46.889278,1,-1.0
1,18:29:27.779086,18:29:47.068252,1,-1.0
1,18:29:27.779086,18:29:47.252343,1,-1.0
1,18:29:27.779086,18:29:47.437470,1,-1.0
1,18:29:27.779086,18:29:47.618711,1,-1.0
1,18:29:27.779086,18:29:47.800731,1,-1.0
1,18:29:27.779086,18:29:47.986730,1,-1.0
1,18:29:27.779086,18:29:48.167932,1,-1.0
1,18:29:27.779086,18:29:48.357080,1,-1.0
1,18:29:27.779086,18:29:48.536155,1,-1.0
1,18:29:27.779086,18:29:48.720098,1,-1.0
1,18:29:27.779086,18:29:48.903111,1,-1.0
1,18:29:27.779086,18:29:49.083597,1,-1.0
1,18:29:27.779086,18:29:49.268730,1,-1.0
1,18:29:27.779086,18:29:49.462914,1,-1.0
1,18:29:27.779086,18:29:49.650941,1,-1.0
1,18:29:27.779086,18:29:49.834949,1,-1.0
1,18:29:27.779086,18:29:50.019034,1,-1.0
1,18:29:27.779086,18:29:50.201060,1,-1.0
1,18:29:27.779086,18:29:50.386074,1,-1.0
1,18:29:27.779086,18:29:50.568328,1,-1.0
1,18:29:27.779086,18:29:50.753492,1,-1.0
1,18:29:27.779086,18:29:50.935554,1,-1.0
1,18:29:27.779086,18:29:51.119592,1,-1.0
1,18:29:27.779086,18:29:51.303691,1,-1.0
1,18:29:27.779086,18:29:51.486684,1,-1.0
1,18:29:27.779086,18:29:51.667678,-1,-1.0
1,18:29:27.779086,18:29:51.858580,-1,-1.0
1,18:29:27.779086,18:29:52.036441,-1,-1.0
1,18:29:27.779086,18:29:52.222386,-1,-1.0
1,18:29:27.779086,18:29:52.402292,-1,-1.0
1,18:29:27.779086,18:29:52.594523,-1,-1.0
1,18:29:27.779086,18:29:52.767445,-1,-1.0
1,18:29:27.779086,18:29:52.953422,-1,-1.0
1,18:29:27.779086,18:29:53.135391,-1,-1.0
1,18:29:27.779086,18:29:53.317459,-1,-1.0
1,18:29:27.779086,18:29:53.503473,-1,-1.0
1,18:29:27.779086,18:29:53.686517,-1,-1.0
1,18:29:27.779086,18:29:53.869766,-1,-1.0
1,18:29:27.779086,18:29:54.052687,-1,-1.0
1,18:29:27.779086,18:29:54.235759,-1,-1.0
1,18:29:27.779086,18:29:54.417920,-1,-1.0
1,18:29:27.779086,18:29:54.605994,-1,-1.0
1,18:29:27.779086,18:29:54.782132,-1,-1.0
1,18:29:27.779086,18:29:54.967144,-1,-1.0
1,18:29:27.779086,18:29:55.153156,-1,-1.0
1,18:29:27.779086,18:29:55.335072,-1,-1.0
1,18:29:27.779086,18:29:55.519114,-1,-1.0
1,18:29:27.779086,18:29:55.706248,-1,-1.0
1,18:29:27.779086,18:29:55.886259,-1,-1.0
1,18:29:27.779086,18:29:56.067338,-1,-1.0
1,18:29:27.779086,18:29:56.250326,-1,-1.0
1,18:29:27.779086,18:29:56.435219,1,-1.0
1,18:29:27.779086,18:29:56.620569,1,-1.0
1,18:29:27.779086,18:29:56.801621,1,-1.0
1,18:29:27.779086,18:29:56.986621,1,-1.0
1,18:29:27.779086,18:29:57.169681,-1,-1.0
1,18:29:27.779086,18:29:57.350678,-1,-1.0
1,18:29:27.779086,18:29:57.535591,-1,-1.0
1,18:29:27.779086,18:29:57.718630,-1,-1.0
1,18:29:27.779086,18:29:57.901695,-1,-1.0
1,18:29:27.779086,18:29:58.085770,-1,-1.0
1,18:29:27.779086,18:29:58.269810,-1,-1.0
1,18:29:27.779086,18:29:58.460898,-1,-1.0
1,18:29:27.779086,18:29:58.635850,-1,-1.0
1,18:29:27.779086,18:29:58.819928,-1,-1.0
1,18:29:27.779086,18:29:59.002115,-1,-1.0
1,18:29:27.779086,18:29:59.186024,-1,-1.0
1,18:29:27.779086,18:29:59.371066,1,-1.0
1,18:29:27.779086,18:29:59.552012,1,-1.0
1,18:29:27.779086,18:29:59.734930,1,-1.0
1,18:29:27.779086,18:29:59.926872,1,-1.0
1,18:29:27.779086,18:30:00.103919,1,-1.0
1,18:29:27.779086,18:30:00.286845,1,-1.0
1,18:29:27.779086,18:30:00.472897,1,-1.0
1,18:29:27.779086,18:30:00.653819,1,-1.0
1,18:29:27.779086,18:30:00.833831,1,-1.0
1,18:29:27.779086,18:30:01.020084,1,-1.0
1,18:29:27.779086,18:30:01.214813,1,-1.0
1,18:29:27.779086,18:30:01.402705,1,-1.0
1,18:29:27.779086,18:30:01.587644,1,-1.0
1,18:29:27.779086,18:30:01.769589,1,-1.0
1,18:29:27.779086,18:30:01.952609,1,-1.0
1,18:29:27.779086,18:30:02.132868,1,-1.0
1,18:29:27.779086,18:30:02.319112,1,-1.0
1,18:29:27.779086,18:30:02.502078,1,-1.0
1,18:29:27.779086,18:30:02.686261,1,-1.0
1,18:29:27.779086,18:30:02.868512,1,-1.0
1,18:29:27.779086,18:30:03.051586,1,-1.0
1,18:29:27.779086,18:30:03.234530,1,-1.0
1,18:29:27.779086,18:30:03.420722,1,-1.0
1,18:29:27.779086,18:30:03.608740,1,-1.0
Episode,Ep start ts,Feedback ts,Human Reward,Environment Reward
2,18:30:03.620705,18:30:03.837647,1,-1.0
2,18:30:03.620705,18:30:04.022716,1,-1.0
2,18:30:03.620705,18:30:04.204888,1,-1.0
2,18:30:03.620705,18:30:04.386950,-1,-1.0
2,18:30:03.620705,18:30:04.569093,-1,-1.0
2,18:30:03.620705,18:30:04.754483,-1,-1.0
2,18:30:03.620705,18:30:04.935425,-1,-1.0
2,18:30:03.620705,18:30:05.119407,1,-1.0
2,18:30:03.620705,18:30:05.319374,1,-1.0
2,18:30:03.620705,18:30:05.503443,1,-1.0
2,18:30:03.620705,18:30:05.686439,1,-1.0
2,18:30:03.620705,18:30:05.871423,1,-1.0
2,18:30:03.620705,18:30:06.053305,1,-1.0
2,18:30:03.620705,18:30:06.235372,1,-1.0
2,18:30:03.620705,18:30:06.419265,1,-1.0
2,18:30:03.620705,18:30:06.604199,1,-1.0
2,18:30:03.620705,18:30:06.785181,1,-1.0
2,18:30:03.620705,18:30:06.969293,1,-1.0
2,18:30:03.620705,18:30:07.152440,1,-1.0
2,18:30:03.620705,18:30:07.336777,1,-1.0
2,18:30:03.620705,18:30:07.518288,1,-1.0
2,18:30:03.620705,18:30:07.703321,1,-1.0
2,18:30:03.620705,18:30:07.883591,1,-1.0
2,18:30:03.620705,18:30:08.079089,1,-1.0
2,18:30:03.620705,18:30:08.272283,1,-1.0
2,18:30:03.620705,18:30:08.455258,1,-1.0
2,18:30:03.620705,18:30:08.635401,1,-1.0
2,18:30:03.620705,18:30:08.818671,1,-1.0
2,18:30:03.620705,18:30:09.003625,1,-1.0
2,18:30:03.620705,18:30:09.187689,1,-1.0
2,18:30:03.620705,18:30:09.373920,1,-1.0
2,18:30:03.620705,18:30:09.554939,1,-1.0
2,18:30:03.620705,18:30:09.739906,1,-1.0
2,18:30:03.620705,18:30:09.920215,1,-1.0
2,18:30:03.620705,18:30:10.102135,1,-1.0
2,18:30:03.620705,18:30:10.285220,1,-1.0
2,18:30:03.620705,18:30:10.468331,1,-1.0
2,18:30:03.620705,18:30:10.670280,1,-1.0
2,18:30:03.620705,18:30:10.852311,1,-1.0
2,18:30:03.620705,18:30:11.037387,1,-1.0
2,18:30:03.620705,18:30:11.219484,1,-1.0
2,18:30:03.620705,18:30:11.400681,1,-1.0
2,18:30:03.620705,18:30:11.585808,1,-1.0
2,18:30:03.620705,18:30:11.771858,1,-1.0
2,18:30:03.620705,18:30:11.950861,1,-1.0
2,18:30:03.620705,18:30:12.136816,1,-1.0
2,18:30:03.620705,18:30:12.318712,-1,-1.0
2,18:30:03.620705,18:30:12.500598,-1,-1.0
2,18:30:03.620705,18:30:12.687588,-1,-1.0
2,18:30:03.620705,18:30:12.881692,-1,-1.0
2,18:30:03.620705,18:30:13.070721,-1,-1.0
2,18:30:03.620705,18:30:13.252739,-1,-1.0
2,18:30:03.620705,18:30:13.436712,-1,-1.0
2,18:30:03.620705,18:30:13.618851,-1,-1.0
2,18:30:03.620705,18:30:13.802104,-1,-1.0
2,18:30:03.620705,18:30:13.987999,-1,-1.0
2,18:30:03.620705,18:30:14.172078,-1,-1.0
2,18:30:03.620705,18:30:14.351030,-1,-1.0
2,18:30:03.620705,18:30:14.535015,-1,-1.0
2,18:30:03.620705,18:30:14.717943,-1,-1.0
2,18:30:03.620705,18:30:14.904910,-1,-1.0
2,18:30:03.620705,18:30:15.087877,-1,-1.0
2,18:30:03.620705,18:30:15.269919,-1,-1.0
2,18:30:03.620705,18:30:15.450952,-1,-1.0
2,18:30:03.620705,18:30:15.632055,-1,-1.0
2,18:30:03.620705,18:30:15.814255,-1,-1.0
2,18:30:03.620705,18:30:15.998549,-1,-1.0
2,18:30:03.620705,18:30:16.184643,-1,-1.0
2,18:30:03.620705,18:30:16.366749,-1,-1.0
2,18:30:03.620705,18:30:16.549732,-1,-1.0
2,18:30:03.620705,18:30:16.735726,-1,-1.0
2,18:30:03.620705,18:30:16.918767,-1,-1.0
2,18:30:03.620705,18:30:17.097692,-1,-1.0
2,18:30:03.620705,18:30:17.282789,1,-1.0
2,18:30:03.620705,18:30:17.467918,-1,-1.0
2,18:30:03.620705,18:30:17.648721,-1,-1.0
2,18:30:03.620705,18:30:17.830809,-1,-1.0
2,18:30:03.620705,18:30:18.017991,-1,-1.0
2,18:30:03.620705,18:30:18.201300,-1,-1.0
2,18:30:03.620705,18:30:18.381185,-1,-1.0
2,18:30:03.620705,18:30:18.564353,-1,-1.0
2,18:30:03.620705,18:30:18.750604,-1,-1.0
2,18:30:03.620705,18:30:18.933555,-1,-1.0
2,18:30:03.620705,18:30:19.115634,-1,-1.0
2,18:30:03.620705,18:30:19.301958,-1,-1.0
2,18:30:03.620705,18:30:19.481068,-1,-1.0
2,18:30:03.620705,18:30:19.668153,-1,-1.0
2,18:30:03.620705,18:30:19.867088,-1,-1.0
2,18:30:03.620705,18:30:20.049012,1,-1.0
2,18:30:03.620705,18:30:20.230574,1,-1.0
2,18:30:03.620705,18:30:20.417763,1,-1.0
2,18:30:03.620705,18:30:20.601939,1,-1.0
2,18:30:03.620705,18:30:20.784097,1,-1.0
2,18:30:03.620705,18:30:20.966120,1,-1.0
2,18:30:03.620705,18:30:21.152233,1,-1.0
2,18:30:03.620705,18:30:21.332300,1,-1.0
2,18:30:03.620705,18:30:21.514286,1,-1.0
2,18:30:03.620705,18:30:21.698486,1,-1.0
